NE-text,NE-type,NE-count
12,CARDINAL,1
6.6,CARDINAL,1
22,CARDINAL,1
day,DATE,1
100%,PERCENT,1
hundreds,CARDINAL,1
3000,CARDINAL,5
6,CARDINAL,8
GPS,ORG,2
4.1,CARDINAL,1
four,CARDINAL,3
41,CARDINAL,1
250,CARDINAL,1
3.2,CARDINAL,1
10,CARDINAL,4
NASA,ORG,5
2–3,CARDINAL,1
Table 1,FAC,4
Four,CARDINAL,1
one,CARDINAL,1
0.5,CARDINAL,2
5,CARDINAL,3
second,ORDINAL,1
4,CARDINAL,3
1.0,CARDINAL,3
145,CARDINAL,1
9,CARDINAL,1
"10,000",CARDINAL,1
4.,CARDINAL,1
1080,CARDINAL,1
6.,CARDINAL,1
7,CARDINAL,1
2016,DATE,1
CA,ORG,1
NVIDIA,ORG,1
Data Availability Statement,ORG,1
D.,NORP,1
2nd,ORDINAL,1
https://doi.org/10,ORG,1
Li,PERSON,2
Tang,PERSON,2
ACM,ORG,1
K.,NORP,1
J.,ORG,12
2022,DATE,3
22,CARDINAL,2
10.3390,CARDINAL,1
23,CARDINAL,2
February 2022,DATE,1
Licensee MDPI,PERSON,1
Basel,GPE,1
Switzerland,GPE,6
Canada,GPE,2
M.B.,GPE,1
2,CARDINAL,11
5,CARDINAL,18
1,CARDINAL,26
1–7,CARDINAL,1
six,CARDINAL,1
second,ORDINAL,2
22,DATE,1
10,CARDINAL,3
2017,DATE,4
11,CARDINAL,2
three,CARDINAL,1
First,ORDINAL,2
Second,ORDINAL,2
GPSdenied,ORG,2
BVLOS,ORG,14
12,CARDINAL,4
Section 2,LAW,1
Section 3,LAW,1
Sections,GPE,1
Section 7,LAW,1
Drones,ORG,1
2.1,CARDINAL,1
13,CARDINAL,3
2.2,CARDINAL,1
4,CARDINAL,16
Mi,ORG,2
3,CARDINAL,13
B.,NORP,5
B.,PERSON,3
802.11,CARDINAL,1
2.3,CARDINAL,1
14,CARDINAL,2
17,CARDINAL,2
18,CARDINAL,2
19,CARDINAL,2
20,CARDINAL,2
21,CARDINAL,2
1b,CARDINAL,1
3,DATE,2
Saudi Arabia,GPE,1
24,CARDINAL,2
25,CARDINAL,2
3.1,CARDINAL,1
3.2,CARDINAL,1
al.,GPE,1
29,CARDINAL,2
30,CARDINAL,2
31,CARDINAL,2
32,CARDINAL,2
33,CARDINAL,2
34,CARDINAL,2
Eykholt,PERSON,1
35,CARDINAL,2
Table 1,FAC,1
third,ORDINAL,1
36,CARDINAL,2
37,CARDINAL,2
3.3,CARDINAL,1
one,CARDINAL,3
4.1,CARDINAL,1
4.2,CARDINAL,1
Equation,ORG,3
≥,PERSON,3
0,CARDINAL,7
Z,ORG,1
4.3,CARDINAL,1
at least one,CARDINAL,1
1 −,CARDINAL,2
5.1,CARDINAL,1
GPS,ORG,1
5.2,CARDINAL,1
47,CARDINAL,2
two,CARDINAL,1
1 −,MONEY,2
5.3,CARDINAL,1
50,CARDINAL,3
6,CARDINAL,6
6.1,CARDINAL,1
6.2,CARDINAL,1
51,CARDINAL,5
7,CARDINAL,5
≥,GPE,1
node,GPE,1
more than one,CARDINAL,2
6.3,CARDINAL,1
VLOS,ORG,2
7.1,CARDINAL,1
7.2,CARDINAL,1
59,CARDINAL,2
66,CARDINAL,2
QoS,PERSON,1
8,CARDINAL,2
Data Availability Statement,ORG,1
Conﬂicts of Interest,ORG,1
R.,NORP,7
2014,DATE,3
30,DATE,1
R.M.,PERSON,2
T.B.,GPE,1
Technol,PERSON,5
Mag,PERSON,4
2020,DATE,11
15,DATE,3
2019,DATE,13
China,GPE,2
pp.,GPE,16
M.E.,GPE,1
Lozano,PERSON,1
2021,DATE,8
91,DATE,1
4,DATE,1
34,DATE,1
Marco,PERSON,1
G.,PERSON,6
Progress in Systems Engineering,ORG,1
Cham,GPE,5
2015,DATE,3
449–454,CARDINAL,1
D.,NORP,3
9,CARDINAL,1
Li,PERSON,3
X.,ORG,1
174,CARDINAL,1
Technical Report,ORG,1
K.,NORP,4
VA,GPE,1
USA,GPE,7
Tian,GPE,1
J.P.,ORG,1
Fourth,ORDINAL,1
15,CARDINAL,1
A.,ORG,1
16,CARDINAL,1
21,DATE,3
L.,ORG,1
NV,GPE,2
X.,PERSON,1
Ma,PERSON,2
Luo,GPE,1
J.,PERSON,1
Huang,PERSON,1
7,DATE,2
A.,NORP,5
M.R.,GPE,1
ADSB,ORG,1
24,DATE,1
3rd,ORDINAL,1
"Washington, DC,",GPE,1
Han,NORP,1
T.,GPE,5
Yang,GPE,1
B.S.,GPE,1
Tan,PERSON,1
Mech,PERSON,1
Signal Process,ORG,1
2007,DATE,1
Singapore,GPE,2
1994,DATE,1
43,CARDINAL,2
26,CARDINAL,1
Yang,PERSON,1
C.,NORP,5
W.,PERSON,1
Liang,PERSON,1
Chen,PERSON,3
Commun,PERSON,1
2018,DATE,8
56,DATE,1
27,CARDINAL,1
L.,PERSON,2
I.,ORG,3
Y.,PERSON,1
J. Commun,PERSON,1
Netw,ORG,1
20,DATE,1
28,CARDINAL,1
68,DATE,2
100,CARDINAL,1
Amsterdam,GPE,1
The Netherlands,GPE,1
Electron,ORG,1
Lett,PERSON,1
51,DATE,1
WA,GPE,1
Song,PERSON,1
the IEEE Conference on Computer Vision,ORG,1
Pattern Recognition,ORG,1
UT,GPE,1
FL,ORG,1
May 2017,DATE,1
38,CARDINAL,1
14,DATE,2
39,CARDINAL,1
255–270,CARDINAL,1
40,CARDINAL,1
61,DATE,1
41,CARDINAL,1
Kelly,PERSON,1
8,DATE,1
A.G.,GPE,1
424,CARDINAL,1
44,CARDINAL,1
45,CARDINAL,1
46,DATE,1
E.,ORG,1
6th,ORDINAL,1
France,GPE,1
48,CARDINAL,1
Italy,GPE,1
49,CARDINAL,1
Santos,GPE,1
Cambridge University,ORG,1
Cambridge,GPE,1
UK,GPE,1
52,CARDINAL,1
2002,DATE,1
53,CARDINAL,1
54,DATE,1
55,CARDINAL,1
56,CARDINAL,1
57,CARDINAL,1
58,CARDINAL,1
60,CARDINAL,1
Alouini,PERSON,2
M.S.,GPE,2
61,CARDINAL,1
62,CARDINAL,1
K.S.,GPE,1
Finland,GPE,1
63,CARDINAL,1
Ding,PERSON,3
Hassan,PERSON,3
J. Netw,ORG,1
64,CARDINAL,1
6,DATE,1
65,CARDINAL,1
Lin,PERSON,1
S.,ORG,2
Määttänen,PERSON,1
Gao,PERSON,1
Wang,ORG,1
Digital Object,ORG,1
IEEE,ORG,1
Tampa,GPE,4
USA,GPE,10
ﬁeld,PERSON,5
HDI,ORG,33
FAA,ORG,8
2022,DATE,2
1,CARDINAL,18
TABLE 1,LAW,1
2019,DATE,8
2,CARDINAL,15
6,CARDINAL,5
Humandrone,ORG,2
four,CARDINAL,7
Fig,PERSON,5
HRI,ORG,3
8,CARDINAL,4
HumanDrone Interaction,ORG,1
Today,DATE,1
9,CARDINAL,3
10,CARDINAL,10
11,CARDINAL,2
TABLE 2,LAW,1
56,CARDINAL,4
3,CARDINAL,17
Parrot,PERSON,2
API,ORG,1
12,CARDINAL,4
13,CARDINAL,4
14,CARDINAL,4
15,CARDINAL,6
Joggobot,PERSON,5
16,CARDINAL,7
Table 4,FAC,1
4.,CARDINAL,1
only two,CARDINAL,2
180,CARDINAL,1
2018,DATE,2
UAV,ORG,3
4,CARDINAL,16
"7, 2019",DATE,5
TABLE 3,LAW,1
TABLE 4,LAW,1
17,CARDINAL,4
TABLE 5,LAW,1
WoZ,WORK_OF_ART,2
18,CARDINAL,10
19,CARDINAL,8
second,ORDINAL,12
15,MONEY,1
216,CARDINAL,1
86%,PERCENT,2
26%,PERCENT,2
90%,PERCENT,1
95%,PERCENT,1
Chinese,NORP,7
China,GPE,2
American,NORP,5
20,CARDINAL,6
24,CARDINAL,4
two,CARDINAL,14
one,CARDINAL,5
39%,PERCENT,1
21,CARDINAL,2
22,CARDINAL,4
23,CARDINAL,4
25,CARDINAL,3
26,CARDINAL,2
27,CARDINAL,3
28,CARDINAL,2
TABLE 6,LAW,1
29,CARDINAL,4
30,CARDINAL,4
31,CARDINAL,2
Kalman,PERSON,1
32,CARDINAL,2
GCS,ORG,3
WiFi,PERSON,2
three,CARDINAL,8
ROS,ORG,1
33,CARDINAL,4
34,CARDINAL,3
more than one,CARDINAL,1
2010,DATE,1
2013,DATE,5
35,CARDINAL,3
2016,DATE,6
36,CARDINAL,2
37,CARDINAL,2
38,CARDINAL,2
39,CARDINAL,3
Table 8,LAW,1
TABLE 8,LAW,1
50,CARDINAL,2
half,CARDINAL,1
51,CARDINAL,2
42,CARDINAL,3
40,CARDINAL,2
5 minutes,TIME,2
7,CARDINAL,5
5,CARDINAL,5
52,CARDINAL,2
Two,CARDINAL,1
54,CARDINAL,2
55,CARDINAL,2
37%,PERCENT,1
47%,PERCENT,1
1.2,CARDINAL,1
16%,PERCENT,1
3.7,CARDINAL,2
50%,PERCENT,2
6%,PERCENT,1
57,CARDINAL,2
58,CARDINAL,2
sec,ORG,3
59,CARDINAL,2
Unity,ORG,1
60,CARDINAL,3
64,CARDINAL,3
Four,CARDINAL,2
61,CARDINAL,2
62,CARDINAL,2
63,CARDINAL,2
D.,NORP,1
66,CARDINAL,3
60%,PERCENT,1
4th,ORDINAL,1
80%,PERCENT,1
67,CARDINAL,3
68,CARDINAL,4
69,CARDINAL,4
Tokyo,GPE,1
70,CARDINAL,2
71,CARDINAL,2
200,CARDINAL,1
72,CARDINAL,2
73,CARDINAL,3
74,CARDINAL,2
Three,CARDINAL,1
82,CARDINAL,1
75,CARDINAL,3
76,CARDINAL,2
77,CARDINAL,1
79,CARDINAL,2
80,CARDINAL,2
CHALLENGES,ORG,1
Section 2,LAW,1
Over half,CARDINAL,1
Federal Aviation Administration,ORG,2
Proc,GPE,50
Conf,PERSON,6
Cham,GPE,2
Switzerland,GPE,2
2014,DATE,13
pp.,GPE,44
255–270,CARDINAL,1
Proc.,GPE,1
Aug. 2014,DATE,2
P. Rudol,PERSON,1
Intell,PERSON,1
Berlin,GPE,2
Germany,GPE,2
2007,DATE,1
AnnandaleonHudson,ORG,1
NY,GPE,1
Tech,GPE,2
Nov. 2017,DATE,1
2011,DATE,3
172–186,CARDINAL,1
Amazon,ORG,2
2012,DATE,1
2017,DATE,4
2015,DATE,10
ACM,ORG,7
Mobile,PERSON,1
I. Jawhar,PERSON,1
N. Mohamed,PERSON,1
Commun,PERSON,2
Technol,PERSON,5
May 2015,DATE,1
Univ,PERSON,1
Florida,GPE,1
FL,ORG,4
Kinect,ORG,1
C. Sampedro,PERSON,1
P. Campoy,PERSON,1
Aircr,GPE,1
ICUAS,ORG,1
Jun.,PERSON,1
Mar. 2014,DATE,4
Autom,GPE,2
ICRA,GPE,2
May/Jun. 2017,DATE,1
Robots Syst,PERSON,1
IROS,ORG,1
Nov. 2013,DATE,1
F. Caballero,PERSON,1
A. Ollero,PERSON,1
2nd,CARDINAL,1
NV,GPE,1
The Netherlands:,GPE,1
2009,DATE,1
HCI,ORG,2
IEEE Trans,ORG,3
48,CARDINAL,2
Learn,PERSON,1
41,CARDINAL,1
43,CARDINAL,1
Comput.,WORK_OF_ART,2
44,CARDINAL,1
H. Wang,PERSON,1
C. Zhang,PERSON,1
Unmanned Aerial Vehicle,ORG,1
no. 9,DATE,1
45,CARDINAL,1
2D,ORG,1
Ph.D.,WORK_OF_ART,3
The Netherlands,GPE,1
46,CARDINAL,1
Control Eng,ORG,1
Jpn,PERSON,1
47,CARDINAL,1
Lin,PERSON,1
Jiang,PERSON,1
M.S.,GPE,1
49,CARDINAL,1
J. Chen,PERSON,1
May 2010,DATE,1
pp,GPE,1
28–34,CARDINAL,1
6th,ORDINAL,1
Art,PERSON,1
358–365,CARDINAL,1
10th,ORDINAL,1
W. Saad,PERSON,3
M. Bennis,PERSON,2
M. Debbah,PERSON,2
3949–3963,CARDINAL,1
Paris,GPE,1
France,GPE,1
May 2017,DATE,1
11th,ORDINAL,2
65,CARDINAL,1
CHI,ORG,2
2nd,ORDINAL,1
5th,ORDINAL,2
TX,ORG,1
Research,ORG,1
Intel,ORG,2
Michael,PERSON,1
UAV,ORG,12
TSP,ORG,8
Kalman,PERSON,20
47%,PERCENT,3
1,CARDINAL,26
2,CARDINAL,42
3,CARDINAL,16
4,CARDINAL,11
5,CARDINAL,6
CA,ORG,2
USA,GPE,2
2022,DATE,19
106,CARDINAL,19
22,CARDINAL,11
23,CARDINAL,3
24,CARDINAL,4
25,CARDINAL,4
26,CARDINAL,3
27,CARDINAL,6
28,CARDINAL,4
29,CARDINAL,7
30,CARDINAL,2
Fig,PERSON,16
14,CARDINAL,11
22,DATE,2
31,CARDINAL,2
three,CARDINAL,7
6,CARDINAL,8
8,CARDINAL,5
9,CARDINAL,9
19,CARDINAL,20
2.1,CARDINAL,1
32,CARDINAL,3
Gaussian,NORP,4
7,CARDINAL,5
2.2,CARDINAL,1
33,CARDINAL,3
34,CARDINAL,2
one,CARDINAL,3
35,CARDINAL,3
first,ORDINAL,9
linear,ORG,4
15,CARDINAL,4
16,CARDINAL,8
18,CARDINAL,3
20,CARDINAL,7
36,CARDINAL,3
NPhard,ORG,1
38,CARDINAL,3
39,CARDINAL,3
UAV,PERSON,1
40,CARDINAL,5
41,CARDINAL,3
4th,ORDINAL,1
3rd,ORDINAL,2
46,CARDINAL,1
47,CARDINAL,2
48,CARDINAL,3
42,CARDINAL,5
44,CARDINAL,2
Bezier,PERSON,1
49,CARDINAL,1
50,CARDINAL,4
3.1,CARDINAL,1
N,ORG,2
3.2,CARDINAL,1
∈,PERSON,5
four,CARDINAL,1
3.3,CARDINAL,1
8),CARDINAL,1
10,CARDINAL,62
0,CARDINAL,6
Eq,GPE,28
9,DATE,1
51,DATE,1
52,CARDINAL,3
4.1,CARDINAL,2
3.4,CARDINAL,1
11,CARDINAL,2
12,CARDINAL,8
max,PERSON,5
4,DATE,1
13,CARDINAL,3
two,CARDINAL,8
First,ORDINAL,3
Σ,ORG,2
≤,PERSON,3
17,CARDINAL,6
53,CARDINAL,2
4.2,CARDINAL,1
54,CARDINAL,3
4.3,CARDINAL,4
5.2,CARDINAL,3
21,CARDINAL,2
W,ORG,3
Firstly,ORDINAL,1
Secondly,ORDINAL,2
5.1,CARDINAL,1
0.9,CARDINAL,1
2.7,CARDINAL,1
27,DATE,3
L2,CARDINAL,1
second,ORDINAL,2
≥,PERSON,1
Mi,ORG,2
55,CARDINAL,2
third,ORDINAL,2
6.1,CARDINAL,1
450,CARDINAL,1
zero,CARDINAL,1
RGB,ORG,1
19.2,CARDINAL,3
12,DATE,1
14,DATE,1
16,DATE,1
18,DATE,1
90%,PERCENT,4
100%,PERCENT,3
6.2,CARDINAL,2
Linear,ORG,11
2019,DATE,19
6.3,CARDINAL,1
56,CARDINAL,2
Max,PERSON,1
at least one,CARDINAL,2
50%,PERCENT,1
100,CARDINAL,7
Comparison,ORG,1
80,CARDINAL,1
Coverage,PRODUCT,1
100.0,CARDINAL,10
18.8,CARDINAL,1
11.3,CARDINAL,1
10.3,CARDINAL,2
4.4,CARDINAL,1
7.1,CARDINAL,1
3.0,CARDINAL,1
37,CARDINAL,2
Software,ORG,1
Open Access This article,WORK_OF_ART,1
Natalizio,GPE,2
J. Adv,PERSON,1
2017,DATE,13
E.,ORG,1
J.,ORG,4
43,CARDINAL,1
Netw,ORG,1
2018,DATE,7
J.M.,GPE,1
G.,PERSON,3
2016,DATE,9
A.,ORG,1
2021,DATE,2
I.,ORG,1
Environ,ORG,5
2012,DATE,8
1016,DATE,9
Autom,GPE,5
2010,DATE,3
70,CARDINAL,1
Automatica,PERSON,1
61,DATE,1
2015,DATE,10
08,CARDINAL,1
R.,NORP,4
C.,NORP,2
J.,PERSON,1
D.,NORP,9
S.,PERSON,2
F.,GPE,1
2002,DATE,1
127,CARDINAL,1
143,CARDINAL,1
2014,DATE,13
2013,DATE,2
B.,PERSON,2
Li,PERSON,1
184,CARDINAL,1
2011,DATE,3
Lin,PERSON,3
X.,PERSON,2
Ding,PERSON,2
Song,PERSON,1
L.,PERSON,5
Xu,PERSON,1
IEEE Trans,ORG,2
Yu,PERSON,2
American Control Conference,ORG,3
ACC,ORG,1
M.,NORP,1
IEEE,ORG,1
S.C.,GPE,1
Optimal,NORP,1
2020,DATE,4
76,DATE,1
Science and Systems,ORG,2
RSS,ORG,2
Zhao,PERSON,2
Y.,PERSON,1
Huang,PERSON,1
Ind.,GPE,1
Electron,ORG,2
Yang,PERSON,1
Hu,PERSON,1
Rathinam,GPE,2
S.,GPE,2
K.,NORP,8
Unmanned Aircraft Systems,ORG,1
ICUAS,ORG,2
Boyd,PERSON,1
Trans,ORG,1
57,CARDINAL,1
2008,DATE,2
Tang,PERSON,3
Portugal,GPE,1
IROS,ORG,4
J. Robot,PERSON,3
1986,DATE,1
304,CARDINAL,1
63,DATE,1
Liu,PERSON,4
S.,NORP,2
N.,ORG,1
M.,GPE,1
Tong,GPE,1
Wang,PERSON,3
16th,ORDINAL,1
Advanced Robotics,GPE,1
45,CARDINAL,1
Lett,PERSON,1
Murray,GPE,1
R.M.,PERSON,1
1998,DATE,1
W.,PERSON,3
Gao,PERSON,2
Zhou,PERSON,1
F.,PERSON,1
C.,PERSON,1
51,CARDINAL,1
2016,CARDINAL,1
Chu,PERSON,1
2005,DATE,1
2006,DATE,1
Lee,PERSON,1
T.,GPE,1
N.H.,GPE,1
Control,ORG,1
CDC,ORG,2
Ph.D.,WORK_OF_ART,1
SLAM,ORG,1
Stanford University,ORG,1
2001,DATE,1
Stanford,ORG,1
Intel,ORG,1
UAVs,ORG,8
eight,CARDINAL,4
UAV,ORG,14
kmeans,NORP,5
1,CARDINAL,20
123,CARDINAL,17
2022,DATE,17
UAV,PERSON,3
two,CARDINAL,4
2,CARDINAL,15
3,CARDINAL,13
Sect.,GPE,1
4,CARDINAL,7
one,CARDINAL,3
9,CARDINAL,2
10,CARDINAL,3
11,CARDINAL,1
12,CARDINAL,3
13,CARDINAL,2
14,CARDINAL,2
15,CARDINAL,2
16,CARDINAL,2
17,CARDINAL,5
18,CARDINAL,2
19,CARDINAL,2
20,CARDINAL,3
21,CARDINAL,2
22,CARDINAL,2
23,CARDINAL,2
24,CARDINAL,2
25,CARDINAL,2
26,CARDINAL,2
27,CARDINAL,2
28,CARDINAL,2
29,CARDINAL,2
30,CARDINAL,2
3.1,CARDINAL,1
three,CARDINAL,2
32,CARDINAL,1
33,CARDINAL,1
34,CARDINAL,1
today,DATE,1
41,CARDINAL,2
42,CARDINAL,2
3.2,CARDINAL,1
more than one,CARDINAL,1
43,CARDINAL,2
Standard,ORG,2
64,CARDINAL,9
51,CARDINAL,11
52,CARDINAL,2
55,CARDINAL,2
UAS,ORG,4
60,CARDINAL,3
57,CARDINAL,3
8,CARDINAL,4
61,CARDINAL,2
51,DATE,3
62,CARDINAL,2
63,CARDINAL,2
Information,ORG,1
52,DATE,2
54,CARDINAL,2
Target,ORG,1
Eq,GPE,1
2–3,CARDINAL,1
Algorithm 1,FAC,1
3.3,CARDINAL,1
44,CARDINAL,1
45,CARDINAL,2
46,DATE,2
47,CARDINAL,2
48,CARDINAL,2
Algorithm 2,FAC,2
second,ORDINAL,2
third,ORDINAL,1
Algorithm 1,PRODUCT,3
Fig,PERSON,5
50,CARDINAL,1
Table 2,FAC,1
six,CARDINAL,3
Table 4,FAC,1
Table 5,LAW,1
Table 7,FAC,1
Algorithm 2,PRODUCT,1
4.1,CARDINAL,1
0,CARDINAL,7
Max,PERSON,1
720,CARDINAL,1
1.5,CARDINAL,1
10.5,CARDINAL,1
70,CARDINAL,1
0.8,CARDINAL,2
0.6,CARDINAL,2
0.4,CARDINAL,2
0.2,CARDINAL,1
0.5,CARDINAL,1
5,CARDINAL,2
0.505,CARDINAL,1
4.3,CARDINAL,1
Firstly,ORDINAL,1
four,CARDINAL,1
Table 8,FAC,1
26%,PERCENT,2
44%,PERCENT,2
12%,PERCENT,2
32%,PERCENT,1
40%,PERCENT,2
5%,PERCENT,1
6%,PERCENT,1
8%,PERCENT,2
33%,PERCENT,1
51%,PERCENT,1
16%,PERCENT,1
100%,PERCENT,1
39%,PERCENT,1
29%,PERCENT,1
37%,PERCENT,1
4%,PERCENT,3
52%,PERCENT,1
3%,PERCENT,1
47%,PERCENT,1
18%,PERCENT,1
65%,PERCENT,1
86%,PERCENT,1
15%,PERCENT,1
0.10,CARDINAL,11
0.90,CARDINAL,16
0.05,CARDINAL,10
0.85,CARDINAL,7
0.15,CARDINAL,1
1.00,CARDINAL,2
0.00,CARDINAL,1
4.00,CARDINAL,1
6.00,CARDINAL,1
2015,DATE,3
2020,DATE,17
1109,DATE,1
2019,DATE,11
Li,PERSON,1
6,CARDINAL,1
7,CARDINAL,1
https://doi.org/10,ORG,2
2010,DATE,5
Adaptive,ORG,1
10.1016,CARDINAL,1
2009,DATE,2
2017,DATE,7
2020,CARDINAL,1
2016,DATE,2
10.1109,CARDINAL,1
2021,DATE,2
UAVassisted,ORG,1
2018,DATE,5
1–6,DATE,1
Raspberry Pi,PERSON,1
1016,DATE,1
UAVenabled,ORG,1
2013,DATE,3
2013,CARDINAL,1
MA,GPE,1
Sun,ORG,1
IoT,ORG,2
31,CARDINAL,1
37,CARDINAL,1
Wiley,PERSON,1
39,CARDINAL,1
1989,DATE,1
40,CARDINAL,1
2001,DATE,2
Amsterdam,GPE,1
New York,GPE,1
1998,DATE,1
1996,DATE,1
1975,DATE,1
49,DATE,1
2007,DATE,1
54,DATE,1
5th,ORDINAL,1
55,DATE,1
Commun,PERSON,1
58,CARDINAL,1
6th,ORDINAL,1
59,CARDINAL,1
2011,DATE,2
328,CARDINAL,1
Digital Object,ORG,1
Unmanned Aerial Vehicles,ORG,2
1,CARDINAL,84
IEEE,ORG,2
6,CARDINAL,16
9,CARDINAL,11
Saudi Arabia,GPE,2
USA,GPE,24
Moscow,GPE,1
UAV,ORG,229
UAV,PERSON,63
2,CARDINAL,92
TABLE 1,LAW,1
TABLE 2,LAW,1
First,ORDINAL,5
7,CARDINAL,8
FANET,ORG,7
8,CARDINAL,18
UAVaided,ORG,1
the United States,GPE,7
10,CARDINAL,10
3,CARDINAL,93
4,CARDINAL,27
5,CARDINAL,18
8),CARDINAL,3
UAVs,ORG,50
UAVbased,ORG,13
two,CARDINAL,34
UAVenabled,ORG,2
Facebook,ORG,2
11,CARDINAL,10
12,CARDINAL,11
Laser,ORG,1
night,TIME,2
day,DATE,1
13,CARDINAL,12
14,CARDINAL,11
$127 billion,MONEY,1
2025,DATE,3
15,CARDINAL,10
North America,LOC,2
16,CARDINAL,11
17,CARDINAL,9
"7, 2019",DATE,16
2021,DATE,3
2016,DATE,19
18,CARDINAL,11
three,CARDINAL,16
2017,DATE,23
19,CARDINAL,6
20,CARDINAL,8
21,CARDINAL,6
22,CARDINAL,7
23,CARDINAL,5
Three,CARDINAL,1
SAR,ORG,25
41,CARDINAL,10
TABLE 3,LAW,1
42,CARDINAL,4
Firstly,ORDINAL,3
GCS,ORG,18
Secondly,ORDINAL,1
Thirdly,ORDINAL,1
43,CARDINAL,5
32,CARDINAL,6
one,CARDINAL,12
44,CARDINAL,2
45,CARDINAL,4
GPS,ORG,18
46,CARDINAL,2
47,CARDINAL,2
FAA,ORG,18
48,CARDINAL,2
49,CARDINAL,2
50,CARDINAL,9
D.,NORP,10
51,CARDINAL,3
Two,CARDINAL,2
52,CARDINAL,5
54,CARDINAL,2
55,CARDINAL,6
56,CARDINAL,5
57,CARDINAL,6
Convolutional Neural Network,ORG,2
CNN,ORG,2
QoS,PERSON,1
58,CARDINAL,9
59,CARDINAL,4
60,CARDINAL,5
24,CARDINAL,9
61,CARDINAL,4
62,CARDINAL,3
63,CARDINAL,3
64,CARDINAL,6
65,CARDINAL,6
66,CARDINAL,6
67,CARDINAL,10
second,ORDINAL,8
68,CARDINAL,3
69,CARDINAL,3
70,CARDINAL,2
30,CARDINAL,9
71,CARDINAL,2
72,CARDINAL,2
73,CARDINAL,2
ﬁeld,PERSON,7
700,CARDINAL,1
third,ORDINAL,3
74,CARDINAL,3
75,CARDINAL,2
Earth,LOC,1
76,CARDINAL,4
77,CARDINAL,1
79,CARDINAL,4
80,CARDINAL,2
recent years,DATE,1
81,CARDINAL,4
TABLE 5,LAW,1
82,CARDINAL,3
83,CARDINAL,2
84,CARDINAL,4
85,CARDINAL,5
90,CARDINAL,3
Federal Aviation Administration,ORG,2
95,CARDINAL,2
96,CARDINAL,2
97,CARDINAL,3
2D,ORG,2
Intel,ORG,2
98,CARDINAL,4
One,CARDINAL,6
99,CARDINAL,2
Canada,GPE,1
1994,DATE,2
100,CARDINAL,3
101,CARDINAL,2
• Limited,ORG,2
94,CARDINAL,3
102,CARDINAL,4
91,CARDINAL,6
103,CARDINAL,2
87,CARDINAL,3
104,CARDINAL,2
• More,PRODUCT,7
105,CARDINAL,5
106,CARDINAL,3
107,CARDINAL,2
108,CARDINAL,3
109,CARDINAL,3
110,CARDINAL,2
111,CARDINAL,3
119,CARDINAL,6
four,CARDINAL,7
120,CARDINAL,2
121,CARDINAL,2
122,CARDINAL,2
123,CARDINAL,2
124,CARDINAL,2
125,CARDINAL,2
126,CARDINAL,2
127,CARDINAL,3
128,CARDINAL,3
129,CARDINAL,2
Australia,GPE,2
130,CARDINAL,2
131,CARDINAL,2
132,CARDINAL,2
Germany,GPE,3
133,CARDINAL,2
Table 8,FAC,1
134,CARDINAL,2
112,CARDINAL,3
135,CARDINAL,3
118,CARDINAL,4
136,CARDINAL,3
113,CARDINAL,2
137,CARDINAL,2
138,CARDINAL,1
139,CARDINAL,4
140,CARDINAL,2
141,CARDINAL,6
142,CARDINAL,2
143,CARDINAL,2
TABLE 8,LAW,1
144,CARDINAL,2
145,CARDINAL,2
146,CARDINAL,2
•,PRODUCT,7
147,CARDINAL,2
152,CARDINAL,2
the Federal Aviation Administration,ORG,1
153,CARDINAL,2
154,CARDINAL,3
155,CARDINAL,3
WiFi,PERSON,4
156,CARDINAL,2
2015,DATE,22
157,CARDINAL,2
158,CARDINAL,2
Amazon,ORG,4
159,CARDINAL,2
160,CARDINAL,2
161,CARDINAL,2
162,CARDINAL,2
163,CARDINAL,2
164,CARDINAL,2
165,CARDINAL,2
GPU,ORG,1
166,CARDINAL,2
167,CARDINAL,5
168,CARDINAL,4
169,CARDINAL,16
170,CARDINAL,3
171,CARDINAL,2
172,CARDINAL,3
173,CARDINAL,2
174,CARDINAL,3
al.,GPE,31
175,CARDINAL,3
Four,CARDINAL,1
kmeans,NORP,1
176,CARDINAL,3
177,CARDINAL,2
178,CARDINAL,2
RFID,ORG,1
179,CARDINAL,2
Chen et al,PERSON,1
180,CARDINAL,4
320,CARDINAL,1
280,CARDINAL,3
181,CARDINAL,2
182,CARDINAL,3
183,CARDINAL,3
0,DATE,1
90,DATE,1
270,CARDINAL,3
184,CARDINAL,2
185,CARDINAL,2
186,CARDINAL,2
25,CARDINAL,7
26,DATE,1
27,CARDINAL,4
187,CARDINAL,3
TABLE 9,LAW,1
26,CARDINAL,2
188,CARDINAL,6
Unmanned Aircraft Systems,ORG,2
UAS,ORG,5
20%,PERCENT,1
189,CARDINAL,2
Table 10,CARDINAL,1
US,GPE,3
190,CARDINAL,3
191,CARDINAL,2
192,CARDINAL,2
193,CARDINAL,5
194,CARDINAL,3
2019,DATE,6
195,CARDINAL,2
Congress,ORG,2
196,CARDINAL,2
197,CARDINAL,2
198,CARDINAL,2
EU,ORG,1
UK,GPE,1
Second,ORDINAL,2
199,CARDINAL,3
Algorithm 1,FAC,1
Calculate,ORG,1
200,CARDINAL,2
2009,DATE,7
2010,DATE,6
202,CARDINAL,2
IoT,ORG,2
201,CARDINAL,2
eight,CARDINAL,1
40,CARDINAL,6
